*SERVER	10.89.1.123
0LWBSAPR	               37.00
0LWBSBTO	0
0LWBTED1	Bill Freight to Third Party
0LWWCSNO	9506.32.0000
0LWWVTCD	00
0LXBDIA6	              3-
0LXBDIP1	    10
0LXEATV3	     20243
0LXECODT	08/22/16
0LXECODZ	08/22/16
0LXEDWDT	08/10/16
0LXEDWDZ	08/10/16
0LXEEDFP	         0.00
0LXEIVQA	            12
0LXEIVQS	            12
0LXEIVQT	            12
0LXELNA2	        492.00
0LXEORQT	            12
0LXXFUDS	Titleist Pro V1 Custom
0LXXGRWE	     7.752
0LXXNEWE	     7.752
0LXXWHNM	US Custom Ball
0LX2TEPA	No VAS required
0LITTY40	Balls - Finished Goods
0LMMCHCD	3
0LMMHIE1	A1
0LMMHIE2	A110
0LMMHIE3	A110100
0LMMHIE4	A110100100
0LMMITTY	001
0LWZZPRA	0

0DINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100010010000
0DWTDIAM	       36.00-
0DWTTX40	Logo Fee

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Order Type|
CFWZATID	BC100

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Custom Type| Single Logo
CFWZATID	BC110

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Location 1| Aligned with Side Stamp
CFWZATID	BL001

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 1-ID|20243
CFWZATID	BL010

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 1-Desc| AUTO GLASS SERVICE **ACL**
CFWZATID	BL015

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 1| 1788
CFWZATID	BL031

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 2| 287
CFWZATID	BL032

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 3| ~NA
CFWZATID	BL033

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 4| ~NA
CFWZATID	BL034

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 5| ~NA
CFWZATID	BL035

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 6|
CFWZATID	BL036

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Text Case|
CFWZATID	BI037

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Color|
CFWZATID	BI025

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Font|
CFWZATID	BI035

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Location 2|
CFWZATID	BL038

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 2-ID|0
CFWZATID	BL040

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 1|
CFWZATID	BL061

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 2|
CFWZATID	BL062

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 3|
CFWZATID	BL063

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 4|
CFWZATID	BL064

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 5|
CFWZATID	BL065

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 6|
CFWZATID	BL066

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Text Case|
CFWZATID	BI067

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Color|
CFWZATID	BI055

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Font|
CFWZATID	BI065

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Package Option| Standard Dozen
CFWZATID	BPP00

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Package Logo ID|0
CFWZATID	BL100

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Number| Low #  Custom
CFWZATID	BC023

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD20
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD21
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD22
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD23
0IWNITAM	        0.00

0LINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100011010000
0LDLCUA1	(CUSTOM PRODUCT ONLY)
0LDLCUA2	810 KRIFT AVE
0LDLCUA4	BURLINGTON WI 53105-2300
0LDLCUNM	PRO GOLF PREMIUMS
0LMMCFI5	C
0LMMUNMS	DZ
0LM9ECAR	MA
0LOBADID	000001
0LOBAGNO	UST6ASI
0LOBALUN	DZ
0LOBATNR	     20160810049196300
0LOBATV0	AUTO GLASS SERV
0LOBATV6	BCT-03-20
0LOBATV7	BPA12A6
0LOBATV8	20243
0LOBATV9	CRP
0LOBCFIN	      3229751
0LOBCOHM	0500
0LOBCOHZ	0300
0LOBCUOR	8158 8159 10459
0LOBDLTS	0000
0LOBDWHM	1514
0LOBDWHZ	1314
0LOBITDS	Titl Pro V1 High #'s Cstm
0LOBJDCD	XXX
0LOBLTYP	1
0LOBMODL	UOY
0LOBORCO	US
0LOBORST	77
0LOBPRRF	A6
0LOBRORN	3362149
0LOBRSCD	NA
0LOBSMCD	USKI
0LOBTEDL	3RD
0LOBTEDS	Titleist Pro V1 High #s Custom
0LOBTIZO	CSTUS
0LUBITNO	T2024C-12PH
0LUBPONR	    2
0LUBPOSX	00
0LUBSACD	00001
0LUBSPUN	DZ
0LUBSUNO	0
0LUBWHLO	03A
0LWBCIME	0
0LWBDIAM	                 8.40
0LWBIVQS	            12
0LWBLNAM	              435.60
0LWBMOD1	UPS Only
0LWBNESI	0
0LWBSAPR	               37.00
0LWBSBTO	0
0LWBTED1	Bill Freight to Third Party
0LWWCSNO	9506.32.0000
0LWWVTCD	00
0LXBDIA6	              3-
0LXBDIP1	    10
0LXEATV3	     20243
0LXECODT	08/22/16
0LXECODZ	08/22/16
0LXEDWDT	08/10/16
0LXEDWDZ	08/10/16
0LXEEDFP	         0.00
0LXEIVQA	            12
0LXEIVQS	            12
0LXEIVQT	            12
0LXELNA2	        492.00
0LXEORQT	            12
0LXXFUDS	Titleist Pro V1 High #s Custom
0LXXGRWE	     7.752
0LXXNEWE	     7.752
0LXXWHNM	US Custom Ball
0LX2TEPA	No VAS required
0LITTY40	Balls - Finished Goods
0LMMCHCD	3
0LMMHIE1	A1
0LMMHIE2	A110
0LMMHIE3	A110100
0LMMHIE4	A110100100
0LMMITTY	001
0LWZZPRA	0

0DINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100011010000
0DWTDIAM	       36.00-
0DWTTX40	Logo Fee

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Order Type|
CFWZATID	BC100

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Custom Type| Single Logo
CFWZATID	BC110

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Location 1| Aligned with Side Stamp
CFWZATID	BL001

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 1-ID|20243
CFWZATID	BL010

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 1-Desc| AUTO GLASS SERVICE **ACL**
CFWZATID	BL015

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 1| 1788
CFWZATID	BL031

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 2| 287
CFWZATID	BL032

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 3| ~NA
CFWZATID	BL033

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 4| ~NA
CFWZATID	BL034

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 5| ~NA
CFWZATID	BL035

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 6|
CFWZATID	BL036

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Text Case|
CFWZATID	BI037

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Color|
CFWZATID	BI025

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Font|
CFWZATID	BI035

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Location 2|
CFWZATID	BL038

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Logo 2-ID|0
CFWZATID	BL040

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 1|
CFWZATID	BL061

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 2|
CFWZATID	BL062

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 3|
CFWZATID	BL063

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 4|
CFWZATID	BL064

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 5|
CFWZATID	BL065

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Pantone Color 6|
CFWZATID	BL066

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Text Case|
CFWZATID	BI067

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Color|
CFWZATID	BI055

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Imprint Font|
CFWZATID	BI065

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Package Option| Standard Dozen
CFWZATID	BPP00

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Package Logo ID|0
CFWZATID	BL100

CFINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100001000000100000010010
CFWWTX60	Ball Number| High # Custom
CFWZATID	BC023

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD20
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD21
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD22
0IWNITAM	        0.00

0IINDCTR	000000000000000001100000000000000000000000000000001100000000000000000001000100101000000100001010000
0IO7CRD0	ProV1 Loyalty Reward N/C Dozen
0IO7CRID	USTD23
0IWNITAM	        0.00

0SINDCTR	000000000000000001100000000000000000000000000000001100000001000000000001000100101000000100001010000
0SWNORAM	              871.20
0SWNORTO	              871.20
0SWNTDIA	               72.00-
0SXXPYCD	Check

0TINDCTR	000000000000000001100000000000000000000000000000001100000001000000000001000100101000000100001010000
0TWNORTO	              871.20
0TWNTOPY	              871.20
0TWNVTBA	                0.00
0TXTGRWE	    15.504
0TXTNEWE	    15.504
0TWNORAM	              871.20
0TWZTOQT	              24
